Vasya1;Star1;VStar1;[email];123-45-67
Vasya2;Star2;VStar2;[email];123-45-68
Vasya3;Star3;VStar3;[email];123-45-69
Vasya4;Star4;VStar4;[email];123-45-70
Vasya5;Star5;VStar5;[email];123-45-71
Vasya6;Star6;VStar6;[email];123-45-72
Vasya7;Star7;VStar7;[email];123-45-73
Vasya8;Star8;VStar8;[email];123-45-74
Vasya9;Star9;VStar9;[email];123-45-75
Vasya10;Star10;VStar10;[email];123-45-76
Vasya11;Star11;VStar11;[email];123-45-77
Vasya12;Star12;VStar12;[email];123-45-78
Vasya13;Star13;VStar13;[email];123-45-79
Vasya14;Star14;VStar14;[email];123-45-80
Vasya15;Star15;VStar15;[email];123-45-81
Vasya16;Star16;VStar16;[email];123-45-82
Vasya17;Star17;VStar17;[email];123-45-83
Vasya18;Star18;VStar18;[email];123-45-84
Vasya19;Star19;VStar19;[email];123-45-85
Vasya20;Star20;VStar20;[email];123-45-86
Vasya21;Star21;VStar21;[email];123-45-87
Vasya22;Star22;VStar22;[email];123-45-88
Vasya23;Star23;VStar23;[email];123-45-89
Vasya24;Star24;VStar24;[email];123-45-90
Vasya25;Star25;VStar25;[email];123-45-91
Vasya26;Star26;VStar26;[email];123-45-92
Vasya27;Star27;VStar27;[email];123-45-93
Vasya28;Star28;VStar28;[email];123-45-94
Vasya29;Star29;VStar29;[email];123-45-95
Vasya30;Star30;VStar30;[email];123-45-96
Vasya31;Star31;VStar31;[email];123-45-97
Vasya32;Star32;VStar32;[email];123-45-98
Vasya33;Star33;VStar33;[email];123-45-99
Vasya34;Star34;VStar34;[email];123-45-100
Vasya35;Star35;VStar35;[email];123-45-101
Vasya36;Star36;VStar36;[email];123-45-102
Vasya37;Star37;VStar37;[email];123-45-103
Vasya38;Star38;VStar38;[email];123-45-104
Vasya39;Star39;VStar39;[email];123-45-105
Vasya40;Star40;VStar40;[email];123-45-106
Vasya41;Star41;VStar41;[email];123-45-107
Vasya42;Star42;VStar42;[email];123-45-108
Vasya43;Star43;VStar43;[email];123-45-109
Vasya44;Star44;VStar44;[email];123-45-110
Vasya45;Star45;VStar45;[email];123-45-111
Vasya46;Star46;VStar46;[email];123-45-112
Vasya47;Star47;VStar47;[email];123-45-113
Vasya48;Star48;VStar48;[email];123-45-114
Vasya49;Star49;VStar49;[email];123-45-115
Vasya50;Star50;VStar50;[email];123-45-116
Vasya51;Star51;VStar51;[email];123-45-117
Vasya52;Star52;VStar52;[email];123-45-118
Vasya53;Star53;VStar53;[email];123-45-119
Vasya54;Star54;VStar54;[email];123-45-120
Vasya55;Star55;VStar55;[email];123-45-121
Vasya56;Star56;VStar56;[email];123-45-122
Vasya57;Star57;VStar57;[email];123-45-123
Vasya58;Star58;VStar58;[email];123-45-124
Vasya59;Star59;VStar59;[email];123-45-125
Vasya60;Star60;VStar60;[email];123-45-126
